Geography,Region Name,Region,Availability Zone,Modified Date Time,Instance Price
US,US East (Ohio),us-east-2,us-east-2a,12/1/2025 2:01,25.7378
US,US East (Ohio),us-east-2,us-east-2c,12/1/2025 2:46,31.3081
US,US East (Ohio),us-east-2,us-east-2c,12/1/2025 7:16,31.2638
US,US East (Ohio),us-east-2,us-east-2b,12/1/2025 7:31,17.4309
US,US East (Ohio),us-east-2,us-east-2a,12/1/2025 9:46,25.7275
US,US East (Ohio),us-east-2,us-east-2c,12/1/2025 13:02,31.2082
US,US East (Ohio),us-east-2,us-east-2a,12/1/2025 16:31,25.7208
US,US East (Ohio),us-east-2,us-east-2b,12/1/2025 16:31,17.3953
US,US East (Ohio),us-east-2,us-east-2a,12/1/2025 20:01,25.6708
US,US East (Ohio),us-east-2,us-east-2c,12/1/2025 22:01,31.2153
US,US East (Ohio),us-east-2,us-east-2b,12/1/2025 23:46,17.3906
US,US East (Ohio),us-east-2,us-east-2c,12/2/2025 2:01,31.2785
US,US East (Ohio),us-east-2,us-east-2b,12/2/2025 3:01,17.3938
US,US East (Ohio),us-east-2,us-east-2a,12/2/2025 4:31,25.6413
US,US East (Ohio),us-east-2,us-east-2c,12/2/2025 6:31,31.3335
US,US East (Ohio),us-east-2,us-east-2b,12/2/2025 10:01,17.4916
US,US East (Ohio),us-east-2,us-east-2a,12/2/2025 11:46,25.581
US,US East (Ohio),us-east-2,us-east-2a,12/2/2025 15:16,25.5331
US,US East (Ohio),us-east-2,us-east-2b,12/2/2025 18:31,17.6064
US,US East (Ohio),us-east-2,us-east-2c,12/2/2025 19:31,31.3171
US,US East (Ohio),us-east-2,us-east-2b,12/2/2025 21:46,17.8297
US,US East (Ohio),us-east-2,us-east-2a,12/3/2025 0:01,25.5141
US,US East (Ohio),us-east-2,us-east-2c,12/3/2025 2:01,31.2155
US,US East (Ohio),us-east-2,us-east-2b,12/3/2025 2:46,18.2152
US,US East (Ohio),us-east-2,us-east-2a,12/3/2025 5:32,25.3374
US,US East (Ohio),us-east-2,us-east-2c,12/3/2025 8:01,31.2363
US,US East (Ohio),us-east-2,us-east-2a,12/3/2025 9:01,25.1642
US,US East (Ohio),us-east-2,us-east-2b,12/3/2025 11:46,18.5263
US,US East (Ohio),us-east-2,us-east-2a,12/3/2025 12:32,24.9048
US,US East (Ohio),us-east-2,us-east-2b,12/3/2025 15:01,18.6119
US,US East (Ohio),us-east-2,us-east-2a,12/3/2025 15:46,24.6796
US,US East (Ohio),us-east-2,us-east-2c,12/3/2025 16:17,31.2708
US,US East (Ohio),us-east-2,us-east-2a,12/3/2025 19:16,24.6477
US,US East (Ohio),us-east-2,us-east-2c,12/3/2025 20:01,31.3249
US,US East (Ohio),us-east-2,us-east-2b,12/4/2025 0:01,18.8373
US,US East (Ohio),us-east-2,us-east-2a,12/4/2025 1:46,24.4928
US,US East (Ohio),us-east-2,us-east-2c,12/4/2025 2:31,31.3789
US,US East (Ohio),us-east-2,us-east-2b,12/4/2025 3:46,18.6165
US,US East (Ohio),us-east-2,us-east-2b,12/4/2025 9:31,18.551
US,US East (Ohio),us-east-2,us-east-2c,12/4/2025 10:17,31.4687
US,US East (Ohio),us-east-2,us-east-2a,12/4/2025 13:02,24.3794
US,US East (Ohio),us-east-2,us-east-2b,12/4/2025 15:02,18.4473
US,US East (Ohio),us-east-2,us-east-2a,12/4/2025 18:31,24.3233
US,US East (Ohio),us-east-2,us-east-2c,12/4/2025 18:46,31.6519
US,US East (Ohio),us-east-2,us-east-2b,12/4/2025 20:46,18.3457
US,US East (Ohio),us-east-2,us-east-2b,12/5/2025 1:16,18.337
US,US East (Ohio),us-east-2,us-east-2c,12/5/2025 1:16,31.7285
US,US East (Ohio),us-east-2,us-east-2a,12/5/2025 2:46,24.3214
US,US East (Ohio),us-east-2,us-east-2b,12/5/2025 5:46,18.1481
US,US East (Ohio),us-east-2,us-east-2a,12/5/2025 8:17,24.2208
US,US East (Ohio),us-east-2,us-east-2c,12/5/2025 10:17,31.8537
US,US East (Ohio),us-east-2,us-east-2b,12/5/2025 13:16,18.1041
US,US East (Ohio),us-east-2,us-east-2a,12/5/2025 14:01,23.979
US,US East (Ohio),us-east-2,us-east-2c,12/5/2025 17:47,31.977
US,US East (Ohio),us-east-2,us-east-2a,12/5/2025 20:17,23.9029
US,US East (Ohio),us-east-2,us-east-2b,12/5/2025 20:17,18.0967
US,US East (Ohio),us-east-2,us-east-2a,12/6/2025 0:17,23.8466
US,US East (Ohio),us-east-2,us-east-2c,12/6/2025 0:17,32.0323
US,US East (Ohio),us-east-2,us-east-2b,12/6/2025 5:16,18.0071
US,US East (Ohio),us-east-2,us-east-2a,12/6/2025 8:16,23.5722
US,US East (Ohio),us-east-2,us-east-2c,12/6/2025 8:31,32.1109
US,US East (Ohio),us-east-2,us-east-2b,12/6/2025 10:16,17.8941
US,US East (Ohio),us-east-2,us-east-2a,12/6/2025 13:17,23.441
US,US East (Ohio),us-east-2,us-east-2b,12/6/2025 13:32,17.6858
US,US East (Ohio),us-east-2,us-east-2c,12/6/2025 14:17,32.1889
US,US East (Ohio),us-east-2,us-east-2a,12/6/2025 16:31,23.195
US,US East (Ohio),us-east-2,us-east-2b,12/6/2025 18:02,17.5514
US,US East (Ohio),us-east-2,us-east-2c,12/6/2025 18:47,32.3467
US,US East (Ohio),us-east-2,us-east-2a,12/6/2025 20:32,23.267
US,US East (Ohio),us-east-2,us-east-2b,12/6/2025 23:32,17.4307
US,US East (Ohio),us-east-2,us-east-2a,12/7/2025 0:17,23.2183
US,US East (Ohio),us-east-2,us-east-2c,12/7/2025 1:47,32.3524
US,US East (Ohio),us-east-2,us-east-2b,12/7/2025 3:32,17.3398
US,US East (Ohio),us-east-2,us-east-2a,12/7/2025 7:16,23.3612
US,US East (Ohio),us-east-2,us-east-2b,12/7/2025 8:31,17.2285
US,US East (Ohio),us-east-2,us-east-2c,12/7/2025 10:46,32.5132
US,US East (Ohio),us-east-2,us-east-2a,12/7/2025 12:16,23.3506
US,US East (Ohio),us-east-2,us-east-2b,12/7/2025 12:46,17.0531
US,US East (Ohio),us-east-2,us-east-2c,12/7/2025 15:31,32.6636
US,US East (Ohio),us-east-2,us-east-2b,12/7/2025 16:46,16.9181
US,US East (Ohio),us-east-2,us-east-2c,12/7/2025 19:47,32.9697
US,US East (Ohio),us-east-2,us-east-2b,12/7/2025 23:02,16.7395
US,US East (Ohio),us-east-2,us-east-2a,12/7/2025 23:32,23.2957
US,US East (Ohio),us-east-2,us-east-2c,12/8/2025 1:02,33.0348
US,US East (Ohio),us-east-2,us-east-2b,12/8/2025 3:01,16.6387
US,US East (Ohio),us-east-2,us-east-2a,12/8/2025 3:16,23.4159
US,US East (Ohio),us-east-2,us-east-2c,12/8/2025 6:32,33.1654
US,US East (Ohio),us-east-2,us-east-2b,12/8/2025 7:46,16.8163
US,US East (Ohio),us-east-2,us-east-2a,12/8/2025 10:46,23.8841
US,US East (Ohio),us-east-2,us-east-2b,12/8/2025 12:47,17.2222
US,US East (Ohio),us-east-2,us-east-2c,12/8/2025 14:31,33.3822
US,US East (Ohio),us-east-2,us-east-2a,12/8/2025 18:02,24.2989
US,US East (Ohio),us-east-2,us-east-2b,12/8/2025 19:32,22.7269
US,US East (Ohio),us-east-2,us-east-2c,12/8/2025 19:32,33.5641
US,US East (Ohio),us-east-2,us-east-2a,12/9/2025 0:01,24.1118
US,US East (Ohio),us-east-2,us-east-2c,12/9/2025 3:31,33.5149
US,US East (Ohio),us-east-2,us-east-2b,12/9/2025 5:16,32.2718
US,US East (Ohio),us-east-2,us-east-2a,12/9/2025 8:16,23.8457
US,US East (Ohio),us-east-2,us-east-2c,12/9/2025 12:02,33.1646
US,US East (Ohio),us-east-2,us-east-2c,12/9/2025 15:46,32.9105
US,US East (Ohio),us-east-2,us-east-2a,12/9/2025 16:32,23.8271
US,US East (Ohio),us-east-2,us-east-2c,12/9/2025 20:46,32.8523
US,US East (Ohio),us-east-2,us-east-2a,12/9/2025 23:01,23.7413
US,US East (Ohio),us-east-2,us-east-2b,12/11/2025 13:17,32.0906
US,US East (Ohio),us-east-2,us-east-2a,12/11/2025 21:16,23.7395
US,US East (Ohio),us-east-2,us-east-2c,12/11/2025 22:01,31.7748
US,US East (Ohio),us-east-2,us-east-2a,12/12/2025 0:47,23.9253
US,US East (Ohio),us-east-2,us-east-2c,12/12/2025 5:46,31.7378
US,US East (Ohio),us-east-2,us-east-2a,12/12/2025 6:32,24.4739
US,US East (Ohio),us-east-2,us-east-2a,12/12/2025 12:17,24.8826
US,US East (Ohio),us-east-2,us-east-2b,12/12/2025 12:31,31.7632
US,US East (Ohio),us-east-2,us-east-2c,12/12/2025 13:01,31.6132
US,US East (Ohio),us-east-2,us-east-2c,12/12/2025 17:16,31.2256
US,US East (Ohio),us-east-2,us-east-2a,12/12/2025 17:47,24.9333
US,US East (Ohio),us-east-2,us-east-2b,12/12/2025 21:16,31.7108
US,US East (Ohio),us-east-2,us-east-2a,12/12/2025 23:02,25.2592
US,US East (Ohio),us-east-2,us-east-2c,12/12/2025 23:47,31.0451
US,US East (Ohio),us-east-2,us-east-2a,12/13/2025 2:47,25.6471
US,US East (Ohio),us-east-2,us-east-2b,12/13/2025 4:16,32.0885
US,US East (Ohio),us-east-2,us-east-2c,12/13/2025 4:31,30.6994
US,US East (Ohio),us-east-2,us-east-2a,12/13/2025 8:31,25.7821
US,US East (Ohio),us-east-2,us-east-2b,12/13/2025 9:01,32.1835
US,US East (Ohio),us-east-2,us-east-2c,12/13/2025 11:31,30.6566
US,US East (Ohio),us-east-2,us-east-2a,12/13/2025 13:31,26.291
US,US East (Ohio),us-east-2,us-east-2c,12/13/2025 19:02,30.5171
US,US East (Ohio),us-east-2,us-east-2a,12/13/2025 20:17,26.7611
US,US East (Ohio),us-east-2,us-east-2b,12/14/2025 0:17,31.8983
US,US East (Ohio),us-east-2,us-east-2a,12/14/2025 2:02,27.0676
US,US East (Ohio),us-east-2,us-east-2c,12/14/2025 3:47,30.1919
US,US East (Ohio),us-east-2,us-east-2a,12/14/2025 6:17,27.2601
US,US East (Ohio),us-east-2,us-east-2c,12/14/2025 7:47,30.1041
US,US East (Ohio),us-east-2,us-east-2b,12/14/2025 9:17,31.9929
US,US East (Ohio),us-east-2,us-east-2a,12/14/2025 10:46,27.2969
US,US East (Ohio),us-east-2,us-east-2c,12/14/2025 15:31,29.9254
US,US East (Ohio),us-east-2,us-east-2a,12/14/2025 16:17,27.5632
US,US East (Ohio),us-east-2,us-east-2c,12/14/2025 22:02,29.7033
US,US East (Ohio),us-east-2,us-east-2a,12/15/2025 1:16,27.8657
US,US East (Ohio),us-east-2,us-east-2c,12/15/2025 7:02,29.5804
US,US East (Ohio),us-east-2,us-east-2b,12/15/2025 9:18,31.9929
US,US East (Ohio),us-east-2,us-east-2a,12/15/2025 10:16,28.0828
US,US East (Ohio),us-east-2,us-east-2c,12/15/2025 13:16,29.3652
US,US East (Ohio),us-east-2,us-east-2a,12/15/2025 14:46,28.3777
US,US East (Ohio),us-east-2,us-east-2b,12/15/2025 18:31,31.94
US,US East (Ohio),us-east-2,us-east-2c,12/15/2025 19:31,29.2314
US,US East (Ohio),us-east-2,us-east-2a,12/15/2025 19:46,28.7341
US,US East (Ohio),us-east-2,us-east-2a,12/15/2025 23:31,28.8957
US,US East (Ohio),us-east-2,us-east-2b,12/16/2025 0:01,31.8028
US,US East (Ohio),us-east-2,us-east-2a,12/16/2025 3:16,29.2949
US,US East (Ohio),us-east-2,us-east-2c,12/16/2025 4:01,29.0568
US,US East (Ohio),us-east-2,us-east-2b,12/16/2025 7:01,31.6447
US,US East (Ohio),us-east-2,us-east-2a,12/16/2025 7:31,29.3088
US,US East (Ohio),us-east-2,us-east-2c,12/16/2025 7:31,29.1416
US,US East (Ohio),us-east-2,us-east-2a,12/16/2025 13:31,29.3835
US,US East (Ohio),us-east-2,us-east-2b,12/16/2025 14:47,31.6121
US,US East (Ohio),us-east-2,us-east-2c,12/16/2025 15:31,29.2206
US,US East (Ohio),us-east-2,us-east-2a,12/16/2025 19:01,29.8753
US,US East (Ohio),us-east-2,us-east-2c,12/16/2025 19:47,29.2427
US,US East (Ohio),us-east-2,us-east-2b,12/17/2025 0:16,31.7067
US,US East (Ohio),us-east-2,us-east-2a,12/17/2025 2:02,30.1195
US,US East (Ohio),us-east-2,us-east-2c,12/17/2025 3:16,29.312
US,US East (Ohio),us-east-2,us-east-2c,12/17/2025 7:32,29.9133
US,US East (Ohio),us-east-2,us-east-2b,12/17/2025 8:31,31.896
US,US East (Ohio),us-east-2,us-east-2a,12/17/2025 14:31,30.529
US,US East (Ohio),us-east-2,us-east-2c,12/17/2025 14:31,29.9555
US,US East (Ohio),us-east-2,us-east-2a,12/17/2025 19:46,30.7854
US,US East (Ohio),us-east-2,us-east-2c,12/17/2025 21:31,30.2688
US,US East (Ohio),us-east-2,us-east-2c,12/18/2025 2:16,30.4196
US,US East (Ohio),us-east-2,us-east-2a,12/18/2025 3:01,30.8606
US,US East (Ohio),us-east-2,us-east-2a,12/18/2025 7:02,30.7223
US,US East (Ohio),us-east-2,us-east-2c,12/18/2025 7:02,30.584
US,US East (Ohio),us-east-2,us-east-2b,12/18/2025 8:32,31.896
US,US East (Ohio),us-east-2,us-east-2c,12/18/2025 12:31,30.8536
US,US East (Ohio),us-east-2,us-east-2a,12/18/2025 13:31,30.5178
US,US East (Ohio),us-east-2,us-east-2c,12/18/2025 16:31,30.9088
US,US East (Ohio),us-east-2,us-east-2b,12/18/2025 18:16,31.8127
US,US East (Ohio),us-east-2,us-east-2c,12/18/2025 20:47,30.8783
US,US East (Ohio),us-east-2,us-east-2a,12/18/2025 21:31,30.2467
US,US East (Ohio),us-east-2,us-east-2c,12/19/2025 0:31,30.8604
US,US East (Ohio),us-east-2,us-east-2b,12/19/2025 2:02,31.9902
US,US East (Ohio),us-east-2,us-east-2a,12/19/2025 3:31,30.1588
US,US East (Ohio),us-east-2,us-east-2c,12/19/2025 6:16,30.8933
US,US East (Ohio),us-east-2,us-east-2b,12/19/2025 8:02,31.9424
US,US East (Ohio),us-east-2,us-east-2a,12/19/2025 8:31,30.0376
US,US East (Ohio),us-east-2,us-east-2b,12/19/2025 12:01,31.895
US,US East (Ohio),us-east-2,us-east-2a,12/19/2025 14:01,29.9688
US,US East (Ohio),us-east-2,us-east-2c,12/19/2025 15:01,30.9548
US,US East (Ohio),us-east-2,us-east-2b,12/19/2025 15:31,31.7056
US,US East (Ohio),us-east-2,us-east-2a,12/19/2025 18:31,29.8438
US,US East (Ohio),us-east-2,us-east-2b,12/19/2025 21:46,31.896
US,US East (Ohio),us-east-2,us-east-2c,12/19/2025 22:46,30.9139
US,US East (Ohio),us-east-2,us-east-2a,12/20/2025 1:16,29.6112
US,US East (Ohio),us-east-2,us-east-2b,12/20/2025 5:01,31.8627
US,US East (Ohio),us-east-2,us-east-2a,12/20/2025 7:31,29.4486
US,US East (Ohio),us-east-2,us-east-2c,12/20/2025 7:31,30.7046
US,US East (Ohio),us-east-2,us-east-2b,12/20/2025 8:16,31.8013
US,US East (Ohio),us-east-2,us-east-2c,12/20/2025 14:02,30.4339
US,US East (Ohio),us-east-2,us-east-2b,12/20/2025 15:32,31.6621
US,US East (Ohio),us-east-2,us-east-2a,12/20/2025 18:01,29.4203
US,US East (Ohio),us-east-2,us-east-2c,12/20/2025 19:16,30.3227
US,US East (Ohio),us-east-2,us-east-2b,12/20/2025 21:31,31.8008
US,US East (Ohio),us-east-2,us-east-2a,12/21/2025 3:01,29.277
US,US East (Ohio),us-east-2,us-east-2c,12/21/2025 6:31,30.1206
US,US East (Ohio),us-east-2,us-east-2a,12/21/2025 7:47,29.1257
US,US East (Ohio),us-east-2,us-east-2a,12/21/2025 13:31,29.0583
US,US East (Ohio),us-east-2,us-east-2c,12/21/2025 13:46,30.0076
US,US East (Ohio),us-east-2,us-east-2b,12/21/2025 17:46,31.7056
US,US East (Ohio),us-east-2,us-east-2c,12/21/2025 18:31,30.0002
US,US East (Ohio),us-east-2,us-east-2a,12/21/2025 20:16,29.0057
US,US East (Ohio),us-east-2,us-east-2b,12/21/2025 23:46,31.8003
US,US East (Ohio),us-east-2,us-east-2a,12/22/2025 1:01,29.0251
US,US East (Ohio),us-east-2,us-east-2c,12/22/2025 4:46,29.9899
US,US East (Ohio),us-east-2,us-east-2c,12/22/2025 9:01,30.0151
US,US East (Ohio),us-east-2,us-east-2a,12/22/2025 10:17,29.0376
US,US East (Ohio),us-east-2,us-east-2a,12/22/2025 14:16,29.0625
US,US East (Ohio),us-east-2,us-east-2c,12/22/2025 17:46,30.0264
US,US East (Ohio),us-east-2,us-east-2a,12/22/2025 21:32,29.0383
US,US East (Ohio),us-east-2,us-east-2b,12/22/2025 23:46,31.8003
US,US East (Ohio),us-east-2,us-east-2c,12/23/2025 0:32,30.0457
US,US East (Ohio),us-east-2,us-east-2a,12/23/2025 5:16,29.0925
US,US East (Ohio),us-east-2,us-east-2b,12/23/2025 8:17,31.7244
US,US East (Ohio),us-east-2,us-east-2c,12/23/2025 9:47,30.1602
US,US East (Ohio),us-east-2,us-east-2a,12/23/2025 11:47,29.113
US,US East (Ohio),us-east-2,us-east-2c,12/23/2025 13:16,30.2003
US,US East (Ohio),us-east-2,us-east-2b,12/23/2025 15:46,31.5192
US,US East (Ohio),us-east-2,us-east-2c,12/23/2025 17:17,30.4011
US,US East (Ohio),us-east-2,us-east-2a,12/23/2025 20:47,29.1381
US,US East (Ohio),us-east-2,us-east-2b,12/23/2025 23:46,31.4361
US,US East (Ohio),us-east-2,us-east-2c,12/24/2025 1:01,30.5773
US,US East (Ohio),us-east-2,us-east-2a,12/24/2025 2:01,29.2172
US,US East (Ohio),us-east-2,us-east-2a,12/24/2025 5:31,29.3082
US,US East (Ohio),us-east-2,us-east-2b,12/24/2025 7:02,31.0944
US,US East (Ohio),us-east-2,us-east-2c,12/24/2025 7:47,30.8694
US,US East (Ohio),us-east-2,us-east-2a,12/24/2025 10:02,29.8238
US,US East (Ohio),us-east-2,us-east-2b,12/24/2025 11:32,30.9894
US,US East (Ohio),us-east-2,us-east-2c,12/24/2025 12:02,30.912
US,US East (Ohio),us-east-2,us-east-2a,12/24/2025 16:17,30.2393
US,US East (Ohio),us-east-2,us-east-2c,12/24/2025 18:02,31.1443
US,US East (Ohio),us-east-2,us-east-2b,12/24/2025 19:17,30.7736
US,US East (Ohio),us-east-2,us-east-2a,12/24/2025 22:17,30.2953
US,US East (Ohio),us-east-2,us-east-2b,12/24/2025 23:47,30.5982
US,US East (Ohio),us-east-2,us-east-2c,12/25/2025 0:17,31.1879
US,US East (Ohio),us-east-2,us-east-2c,12/25/2025 4:31,31.5701
US,US East (Ohio),us-east-2,us-east-2a,12/25/2025 5:16,30.8039
US,US East (Ohio),us-east-2,us-east-2b,12/25/2025 8:16,30.5614
US,US East (Ohio),us-east-2,us-east-2a,12/25/2025 11:16,30.575
US,US East (Ohio),us-east-2,us-east-2c,12/25/2025 12:31,32.0092
US,US East (Ohio),us-east-2,us-east-2a,12/25/2025 14:31,30.2901
US,US East (Ohio),us-east-2,us-east-2c,12/25/2025 19:31,32.0204
US,US East (Ohio),us-east-2,us-east-2a,12/25/2025 21:01,30.2955
US,US East (Ohio),us-east-2,us-east-2c,12/26/2025 1:01,32.0131
US,US East (Ohio),us-east-2,us-east-2a,12/26/2025 3:32,30.2337
US,US East (Ohio),us-east-2,us-east-2c,12/26/2025 4:16,31.9706
US,US East (Ohio),us-east-2,us-east-2b,12/26/2025 4:46,30.6566
US,US East (Ohio),us-east-2,us-east-2a,12/26/2025 7:46,30.232
US,US East (Ohio),us-east-2,us-east-2c,12/26/2025 9:46,31.8663
US,US East (Ohio),us-east-2,us-east-2a,12/26/2025 13:16,30.5683
US,US East (Ohio),us-east-2,us-east-2c,12/26/2025 14:47,32.0791
US,US East (Ohio),us-east-2,us-east-2b,12/26/2025 16:02,30.6876
US,US East (Ohio),us-east-2,us-east-2c,12/26/2025 20:32,32.0353
US,US East (Ohio),us-east-2,us-east-2a,12/26/2025 21:02,30.7152
US,US East (Ohio),us-east-2,us-east-2b,12/26/2025 22:17,30.8517
US,US East (Ohio),us-east-2,us-east-2c,12/27/2025 2:17,32.0174
US,US East (Ohio),us-east-2,us-east-2b,12/27/2025 2:31,31.0419
US,US East (Ohio),us-east-2,us-east-2a,12/27/2025 5:46,30.8381
US,US East (Ohio),us-east-2,us-east-2b,12/27/2025 7:16,31.1838
US,US East (Ohio),us-east-2,us-east-2c,12/27/2025 10:46,31.8517
US,US East (Ohio),us-east-2,us-east-2a,12/27/2025 13:16,30.9757
US,US East (Ohio),us-east-2,us-east-2b,12/27/2025 15:16,31.3044
US,US East (Ohio),us-east-2,us-east-2c,12/27/2025 15:31,31.8087
US,US East (Ohio),us-east-2,us-east-2a,12/27/2025 18:17,31.1031
US,US East (Ohio),us-east-2,us-east-2b,12/27/2025 21:17,31.4138
US,US East (Ohio),us-east-2,us-east-2c,12/27/2025 21:17,31.7265
US,US East (Ohio),us-east-2,us-east-2a,12/27/2025 23:17,31.237
US,US East (Ohio),us-east-2,us-east-2c,12/28/2025 1:32,31.6756
US,US East (Ohio),us-east-2,us-east-2a,12/28/2025 3:02,31.3767
US,US East (Ohio),us-east-2,us-east-2b,12/28/2025 5:46,31.4432
US,US East (Ohio),us-east-2,us-east-2c,12/28/2025 8:31,31.5923
US,US East (Ohio),us-east-2,us-east-2a,12/28/2025 9:16,31.5383
US,US East (Ohio),us-east-2,us-east-2b,12/28/2025 11:32,31.5833
US,US East (Ohio),us-east-2,us-east-2a,12/28/2025 17:02,31.7008
US,US East (Ohio),us-east-2,us-east-2c,12/28/2025 17:02,31.531
US,US East (Ohio),us-east-2,us-east-2b,12/28/2025 17:32,31.6918
US,US East (Ohio),us-east-2,us-east-2c,12/28/2025 20:47,31.3997
US,US East (Ohio),us-east-2,us-east-2b,12/28/2025 21:32,31.7439
US,US East (Ohio),us-east-2,us-east-2a,12/29/2025 0:02,31.7847
US,US East (Ohio),us-east-2,us-east-2b,12/29/2025 1:32,31.7976
US,US East (Ohio),us-east-2,us-east-2c,12/29/2025 5:01,31.2725
US,US East (Ohio),us-east-2,us-east-2b,12/29/2025 6:31,31.8331
US,US East (Ohio),us-east-2,us-east-2a,12/29/2025 7:31,31.9648
US,US East (Ohio),us-east-2,us-east-2b,12/29/2025 13:46,31.9061
US,US East (Ohio),us-east-2,us-east-2c,12/29/2025 13:46,31.1744
US,US East (Ohio),us-east-2,us-east-2a,12/29/2025 14:31,32.0248
US,US East (Ohio),us-east-2,us-east-2a,12/29/2025 19:02,32.0043
US,US East (Ohio),us-east-2,us-east-2b,12/29/2025 21:17,31.9637
US,US East (Ohio),us-east-2,us-east-2c,12/29/2025 21:32,31.0672
US,US East (Ohio),us-east-2,us-east-2b,12/30/2025 1:32,31.6173
US,US East (Ohio),us-east-2,us-east-2c,12/30/2025 1:32,31.0014
US,US East (Ohio),us-east-2,us-east-2a,12/30/2025 1:47,31.9623
US,US East (Ohio),us-east-2,us-east-2c,12/30/2025 9:16,31.0018
US,US East (Ohio),us-east-2,us-east-2b,12/30/2025 10:01,31.796
US,US East (Ohio),us-east-2,us-east-2a,12/30/2025 10:31,31.9759
US,US East (Ohio),us-east-2,us-east-2c,12/30/2025 13:46,31.0618
US,US East (Ohio),us-east-2,us-east-2b,12/30/2025 15:01,31.7919
US,US East (Ohio),us-east-2,us-east-2a,12/30/2025 17:31,31.9842
US,US East (Ohio),us-east-2,us-east-2b,12/30/2025 19:01,31.756
US,US East (Ohio),us-east-2,us-east-2a,12/30/2025 21:31,32.0228
US,US East (Ohio),us-east-2,us-east-2c,12/31/2025 0:01,31.0672
US,US East (Ohio),us-east-2,us-east-2c,12/31/2025 4:47,31.1777
US,US East (Ohio),us-east-2,us-east-2a,12/31/2025 5:02,32.0262
US,US East (Ohio),us-east-2,us-east-2b,12/31/2025 6:32,31.8621
US,US East (Ohio),us-east-2,us-east-2c,12/31/2025 8:32,31.184
US,US East (Ohio),us-east-2,us-east-2a,12/31/2025 9:17,32.0705
US,US East (Ohio),us-east-2,us-east-2b,12/31/2025 14:47,31.9064
US,US East (Ohio),us-east-2,us-east-2a,12/31/2025 15:17,32.1208
US,US East (Ohio),us-east-2,us-east-2c,12/31/2025 16:32,31.1765
US,US East (Ohio),us-east-2,us-east-2b,12/31/2025 20:32,31.9523
US,US East (Ohio),us-east-2,us-east-2c,12/31/2025 20:32,31.1842
US,US East (Ohio),us-east-2,us-east-2a,12/31/2025 22:31,32.1719
US,US East (Ohio),us-east-2,us-east-2b,1/1/2026 0:46,31.9425
US,US East (Ohio),us-east-2,us-east-2c,1/1/2026 2:01,31.135
US,US East (Ohio),us-east-2,us-east-2a,1/1/2026 5:31,32.1668
US,US East (Ohio),us-east-2,us-east-2c,1/1/2026 8:01,31.1213
US,US East (Ohio),us-east-2,us-east-2a,1/1/2026 10:32,32.1869
US,US East (Ohio),us-east-2,us-east-2c,1/1/2026 11:32,31.1132
US,US East (Ohio),us-east-2,us-east-2b,1/1/2026 13:32,31.963
US,US East (Ohio),us-east-2,us-east-2a,1/1/2026 14:32,32.2155
US,US East (Ohio),us-east-2,us-east-2b,1/1/2026 18:02,31.9894
US,US East (Ohio),us-east-2,us-east-2c,1/1/2026 18:17,31.1468
US,US East (Ohio),us-east-2,us-east-2a,1/1/2026 20:31,32.2327
US,US East (Ohio),us-east-2,us-east-2b,1/1/2026 22:16,32.0494
US,US East (Ohio),us-east-2,us-east-2c,1/2/2026 0:31,31.1124
US,US East (Ohio),us-east-2,us-east-2a,1/2/2026 2:47,32.3825
US,US East (Ohio),us-east-2,us-east-2b,1/2/2026 5:17,32.057
US,US East (Ohio),us-east-2,us-east-2a,1/2/2026 8:02,32.44
US,US East (Ohio),us-east-2,us-east-2c,1/2/2026 10:02,31.044
US,US East (Ohio),us-east-2,us-east-2b,1/2/2026 11:02,32.1405
US,US East (Ohio),us-east-2,us-east-2a,1/2/2026 14:02,32.4716
US,US East (Ohio),us-east-2,us-east-2c,1/2/2026 14:17,30.9743
US,US East (Ohio),us-east-2,us-east-2b,1/2/2026 18:32,32.1962
US,US East (Ohio),us-east-2,us-east-2a,1/2/2026 20:32,32.5159
US,US East (Ohio),us-east-2,us-east-2c,1/2/2026 23:17,30.9464
US,US East (Ohio),us-east-2,us-east-2b,1/3/2026 1:17,32.2468
US,US East (Ohio),us-east-2,us-east-2a,1/3/2026 2:32,32.5603
US,US East (Ohio),us-east-2,us-east-2c,1/3/2026 4:32,30.8918
US,US East (Ohio),us-east-2,us-east-2a,1/3/2026 11:32,32.5818
US,US East (Ohio),us-east-2,us-east-2c,1/3/2026 13:17,30.5403
US,US East (Ohio),us-east-2,us-east-2b,1/3/2026 13:47,32.2928
US,US East (Ohio),us-east-2,us-east-2b,1/3/2026 17:02,32.2957
US,US East (Ohio),us-east-2,us-east-2a,1/3/2026 18:02,32.6195
US,US East (Ohio),us-east-2,us-east-2c,1/3/2026 20:46,30.325
US,US East (Ohio),us-east-2,us-east-2a,1/3/2026 22:31,32.6506
US,US East (Ohio),us-east-2,us-east-2b,1/3/2026 23:31,32.3165
US,US East (Ohio),us-east-2,us-east-2c,1/4/2026 5:02,30.0093
US,US East (Ohio),us-east-2,us-east-2a,1/4/2026 5:17,32.6986
US,US East (Ohio),us-east-2,us-east-2b,1/4/2026 8:32,32.3761
US,US East (Ohio),us-east-2,us-east-2c,1/4/2026 10:32,29.8237
US,US East (Ohio),us-east-2,us-east-2a,1/4/2026 11:32,32.725
US,US East (Ohio),us-east-2,us-east-2b,1/4/2026 15:32,32.3957
US,US East (Ohio),us-east-2,us-east-2c,1/4/2026 19:02,29.542
